-- Merging decision tree log ---
application
INJECTED from C:\jana\my\vgtsTask\android\app\src\main\AndroidManifest.xml:3:4-47:19
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\VC\.gradle\caches\transforms-3\c27ff0b1ae140ce4bbb26c1edcddfd59\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\VC\.gradle\caches\transforms-3\c27ff0b1ae140ce4bbb26c1edcddfd59\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\VC\.gradle\caches\transforms-3\c27ff0b1ae140ce4bbb26c1edcddfd59\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\VC\.gradle\caches\transforms-3\c27ff0b1ae140ce4bbb26c1edcddfd59\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\VC\.gradle\caches\transforms-3\c27ff0b1ae140ce4bbb26c1edcddfd59\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\VC\.gradle\caches\transforms-3\2a54ea4e5870a9b5012c323d1e7503f4\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\VC\.gradle\caches\transforms-3\2a54ea4e5870a9b5012c323d1e7503f4\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\VC\.gradle\caches\transforms-3\2a54ea4e5870a9b5012c323d1e7503f4\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:32:17-78
